candidate_id,rank,score,reasoning
CAND_0000083,1,1.0,"Graphic Designer with 6.7 years of experience. Strong semantic alignment (77.6%), good AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000021,2,0.969,"Project Manager with 14.5 years of experience. Strong semantic alignment (78.9%), good AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000031,3,0.935,"Recommendation Systems Engineer with 6.0 years of experience. Strong semantic alignment (80.4%), basic AI/ML skill match, good recruiter signals, making the candidate a good fit for the role."
CAND_0000001,4,0.891,"Backend Engineer with 6.9 years of experience. Strong semantic alignment (72.3%), good AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000082,5,0.858,"Data Analyst with 7.4 years of experience. Strong semantic alignment (76.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000097,6,0.855,"Mechanical Engineer with 5.8 years of experience. Strong semantic alignment (78.5%), good AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000063,7,0.846,"Java Developer with 5.4 years of experience. Strong semantic alignment (78.9%), basic AI/ML skill match, excellent recruiter signals, making the candidate a good fit for the role."
CAND_0000074,8,0.836,"Operations Manager with 1.9 years of experience. Strong semantic alignment (77.4%), good AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000043,9,0.819,"Cloud Engineer with 8.3 years of experience. Strong semantic alignment (76.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000010,10,0.797,"Data Engineer with 4.6 years of experience. Strong semantic alignment (77.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000032,11,0.776,".NET Developer with 8.1 years of experience. Strong semantic alignment (76.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000027,12,0.774,"DevOps Engineer with 3.9 years of experience. Strong semantic alignment (76.8%), basic AI/ML skill match, good recruiter signals, making the candidate a good fit for the role."
CAND_0000062,13,0.762,"DevOps Engineer with 4.3 years of experience. Strong semantic alignment (77.1%), basic AI/ML skill match, good recruiter signals, making the candidate a good fit for the role."
CAND_0000088,14,0.761,"Java Developer with 7.6 years of experience. Strong semantic alignment (78.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000091,15,0.747,"Frontend Engineer with 3.6 years of experience. Strong semantic alignment (76.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000038,16,0.745,"Java Developer with 6.7 years of experience. Strong semantic alignment (78.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000060,17,0.737,"Cloud Engineer with 8.0 years of experience. Strong semantic alignment (74.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000016,18,0.735,"Accountant with 5.3 years of experience. Strong semantic alignment (74.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000015,19,0.729,"Software Engineer with 5.4 years of experience. Strong semantic alignment (79.2%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000014,20,0.728,"Frontend Engineer with 8.4 years of experience. Strong semantic alignment (77.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000075,21,0.721,"Full Stack Developer with 5.2 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000024,22,0.72,"HR Manager with 7.5 years of experience. Strong semantic alignment (73.2%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000050,23,0.719,"Business Analyst with 13.5 years of experience. Strong semantic alignment (74.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000033,24,0.715,"Graphic Designer with 8.6 years of experience. Strong semantic alignment (72.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000029,25,0.713,"Business Analyst with 7.2 years of experience. Strong semantic alignment (73.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000046,26,0.713,"Mechanical Engineer with 7.8 years of experience. Strong semantic alignment (75.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000051,27,0.707,"Cloud Engineer with 6.2 years of experience. Strong semantic alignment (77.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000093,28,0.706,"Civil Engineer with 8.2 years of experience. Strong semantic alignment (75.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000054,29,0.705,"QA Engineer with 4.9 years of experience. Strong semantic alignment (78.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000095,30,0.704,"HR Manager with 6.7 years of experience. Strong semantic alignment (79.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000069,31,0.699,"Business Analyst with 13.0 years of experience. Strong semantic alignment (76.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000044,32,0.699,"Frontend Engineer with 5.7 years of experience. Strong semantic alignment (76.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000086,33,0.697,"Mechanical Engineer with 4.9 years of experience. Strong semantic alignment (77.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000023,34,0.694,"Software Engineer with 3.7 years of experience. Strong semantic alignment (78.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000041,35,0.694,"Operations Manager with 13.7 years of experience. Strong semantic alignment (75.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000072,36,0.693,"Frontend Engineer with 7.0 years of experience. Strong semantic alignment (76.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000055,37,0.692,"Full Stack Developer with 7.3 years of experience. Strong semantic alignment (76.4%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000048,38,0.689,"Mobile Developer with 9.7 years of experience. Strong semantic alignment (75.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000096,39,0.685,"QA Engineer with 3.2 years of experience. Strong semantic alignment (77.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000018,40,0.683,"Frontend Engineer with 6.6 years of experience. Strong semantic alignment (76.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000036,41,0.681,"Project Manager with 11.3 years of experience. Strong semantic alignment (71.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000073,42,0.68,"Project Manager with 12.1 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000071,43,0.68,"DevOps Engineer with 1.8 years of experience. Strong semantic alignment (76.7%), basic AI/ML skill match, good recruiter signals, making the candidate a good fit for the role."
CAND_0000017,44,0.677,"Accountant with 12.3 years of experience. Strong semantic alignment (77.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000009,45,0.676,"Mechanical Engineer with 11.0 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000025,46,0.674,"Frontend Engineer with 7.3 years of experience. Strong semantic alignment (75.4%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000079,47,0.673,"Customer Support with 13.2 years of experience. Strong semantic alignment (74.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000020,48,0.672,"Mechanical Engineer with 6.3 years of experience. Strong semantic alignment (77.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000065,49,0.672,"Project Manager with 9.7 years of experience. Strong semantic alignment (76.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000080,50,0.67,"Graphic Designer with 8.3 years of experience. Strong semantic alignment (74.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000007,51,0.669,"Civil Engineer with 5.5 years of experience. Strong semantic alignment (77.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000084,52,0.668,"Marketing Manager with 10.6 years of experience. Strong semantic alignment (72.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000085,53,0.668,"Mechanical Engineer with 12.9 years of experience. Strong semantic alignment (73.2%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000030,54,0.667,"Marketing Manager with 10.0 years of experience. Strong semantic alignment (70.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000002,55,0.666,"Operations Manager with 12.5 years of experience. Strong semantic alignment (74.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000045,56,0.666,"Project Manager with 12.2 years of experience. Strong semantic alignment (76.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000005,57,0.664,"Accountant with 11.0 years of experience. Strong semantic alignment (73.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000078,58,0.664,"Business Analyst with 10.3 years of experience. Strong semantic alignment (76.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000058,59,0.663,"HR Manager with 10.1 years of experience. Strong semantic alignment (73.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000076,60,0.662,"Project Manager with 12.0 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000061,61,0.66,"DevOps Engineer with 7.7 years of experience. Strong semantic alignment (76.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000092,62,0.659,"Business Analyst with 4.8 years of experience. Strong semantic alignment (74.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000026,63,0.657,"Graphic Designer with 6.8 years of experience. Strong semantic alignment (75.4%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000100,64,0.655,"Graphic Designer with 13.5 years of experience. Strong semantic alignment (72.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000077,65,0.654,"Frontend Engineer with 8.7 years of experience. Strong semantic alignment (75.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000081,66,0.65,"Accountant with 10.1 years of experience. Strong semantic alignment (75.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000037,67,0.649,"Business Analyst with 14.3 years of experience. Strong semantic alignment (71.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000035,68,0.646,"Full Stack Developer with 4.3 years of experience. Strong semantic alignment (74.4%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000053,69,0.644,"Graphic Designer with 3.9 years of experience. Strong semantic alignment (74.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000070,70,0.643,"Business Analyst with 4.2 years of experience. Strong semantic alignment (74.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000049,71,0.642,"Mechanical Engineer with 11.8 years of experience. Strong semantic alignment (73.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000042,72,0.642,"HR Manager with 5.0 years of experience. Strong semantic alignment (73.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000006,73,0.637,"Business Analyst with 6.0 years of experience. Strong semantic alignment (73.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000087,74,0.634,"Full Stack Developer with 2.5 years of experience. Strong semantic alignment (76.2%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000064,75,0.633,"Accountant with 4.5 years of experience. Strong semantic alignment (74.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000019,76,0.631,"Project Manager with 6.5 years of experience. Strong semantic alignment (72.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000034,77,0.629,"Business Analyst with 14.5 years of experience. Strong semantic alignment (71.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000068,78,0.619,"Java Developer with 1.5 years of experience. Strong semantic alignment (79.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000067,79,0.616,"Frontend Engineer with 3.9 years of experience. Strong semantic alignment (76.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000039,80,0.607,"Marketing Manager with 3.9 years of experience. Strong semantic alignment (76.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000011,81,0.602,"QA Engineer with 2.0 years of experience. Strong semantic alignment (76.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000004,82,0.581,"Marketing Manager with 3.8 years of experience. Strong semantic alignment (73.8%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000008,83,0.576,"Operations Manager with 3.6 years of experience. Strong semantic alignment (72.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000099,84,0.571,"Full Stack Developer with 2.6 years of experience. Strong semantic alignment (77.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000057,85,0.568,"Customer Support with 3.3 years of experience. Strong semantic alignment (75.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000013,86,0.566,"Civil Engineer with 1.1 years of experience. Strong semantic alignment (76.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000056,87,0.563,"Frontend Engineer with 1.3 years of experience. Strong semantic alignment (75.3%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000094,88,0.551,"Graphic Designer with 2.6 years of experience. Strong semantic alignment (70.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000047,89,0.549,"Project Manager with 2.4 years of experience. Strong semantic alignment (74.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000066,90,0.543,"Content Writer with 2.4 years of experience. Strong semantic alignment (75.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000040,91,0.518,"Customer Support with 1.6 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000090,92,0.514,"QA Engineer with 1.7 years of experience. Strong semantic alignment (77.9%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000098,93,0.512,"Business Analyst with 1.7 years of experience. Strong semantic alignment (74.2%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000022,94,0.499,"Mechanical Engineer with 1.1 years of experience. Strong semantic alignment (78.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000052,95,0.494,"Mechanical Engineer with 1.4 years of experience. Strong semantic alignment (78.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000059,96,0.49,"Frontend Engineer with 1.5 years of experience. Strong semantic alignment (75.7%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000028,97,0.478,"Operations Manager with 1.1 years of experience. Strong semantic alignment (72.1%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000089,98,0.473,"Mechanical Engineer with 1.1 years of experience. Strong semantic alignment (76.6%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000003,99,0.465,"Customer Support with 1.1 years of experience. Strong semantic alignment (74.5%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
CAND_0000012,100,0.453,"Operations Manager with 1.1 years of experience. Strong semantic alignment (73.0%), basic AI/ML skill match, moderate recruiter signals, making the candidate a good fit for the role."
